Time_Sim [s],Voltage_Sim [V],Time_Exp [s],Voltage_Exp [V]
35580.0,2.8459958209373966,35580.0,2.938324
35640.0,2.8366714957460086,35640.0,2.924333
35700.0,2.8268423659047004,35700.0,2.909461
35760.0,2.816469897359755,35760.0,2.893565
35820.0,2.805513490007926,35820.0,2.876532
35880.0,2.793930330616753,35880.0,2.858162
35940.0,2.7816754196371813,35940.0,2.838159
36000.0,2.7687012551746717,36000.0,2.816176
36060.0,2.754957684392089,36060.0,2.791847
36120.0,2.7403917089635472,36120.0,2.764589
36180.0,2.7249472781034,36180.0,2.733518
36240.0,2.708565068910272,36240.0,2.696952
36300.0,2.691182252720243,36300.0,2.650314
36360.0,2.6727322481830855,36360.0,2.586035
36420.0,2.653144456348622,36420.0,2.499999
